TTouchBattle
v7
r0
t336123766.800943
cCheck dependencies
CCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_88.png Resources/gauge/gauge_88.png
s336115166.034462
e336115166.077139
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/gauge_88.png
xResources/gauge/gauge_88.png
lSLF07#2@33"Copy Resources/gauge/gauge_88.png336115166#336115166#0(0"0(0#0#78"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_88.png8710914624#529"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_88.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_89.png Resources/gauge/gauge_89.png
s336115166.035849
e336115166.077267
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/gauge_89.png
xResources/gauge/gauge_89.png
lSLF07#2@33"Copy Resources/gauge/gauge_89.png336115166#336115166#0(0"0(0#0#78"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_89.png8710832896#529"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_89.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_9.png Resources/gauge/gauge_9.png
s336115166.041112
e336115166.077396
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/gauge_9.png
xResources/gauge/gauge_9.png
lSLF07#2@32"Copy Resources/gauge/gauge_9.png336115166#336115166#0(0"0(0#0#77"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_9.png8710362304#528"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_9.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_90.png Resources/gauge/gauge_90.png
s336115166.046643
e336115166.077520
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/gauge_90.png
xResources/gauge/gauge_90.png
lSLF07#2@33"Copy Resources/gauge/gauge_90.png336115166#336115166#0(0"0(0#0#78"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_90.png8710167232#529"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_90.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_91.png Resources/gauge/gauge_91.png
s336115166.049276
e336115166.077645
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/gauge_91.png
xResources/gauge/gauge_91.png
lSLF07#2@33"Copy Resources/gauge/gauge_91.png336115166#336115166#0(0"0(0#0#78"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_91.png8710098176#529"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_91.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_92.png Resources/gauge/gauge_92.png
s336115166.056753
e336115166.078175
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/gauge_92.png
xResources/gauge/gauge_92.png
lSLF07#2@33"Copy Resources/gauge/gauge_92.png336115166#336115166#0(0"0(0#0#78"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_92.png8709981888#529"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_92.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_93.png Resources/gauge/gauge_93.png
s336115166.064640
e336115166.135245
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/gauge_93.png
xResources/gauge/gauge_93.png
lSLF07#2@33"Copy Resources/gauge/gauge_93.png336115166#336115166#0(0"0(0#0#78"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_93.png8709933760#529"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_93.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_94.png Resources/gauge/gauge_94.png
s336115166.078512
e336115166.134590
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/gauge_94.png
xResources/gauge/gauge_94.png
lSLF07#2@33"Copy Resources/gauge/gauge_94.png336115166#336115166#0(0"0(0#0#78"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_94.png8709817568#529"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_94.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_95.png Resources/gauge/gauge_95.png
s336115166.084498
e336115166.134710
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/gauge_95.png
xResources/gauge/gauge_95.png
lSLF07#2@33"Copy Resources/gauge/gauge_95.png336115166#336115166#0(0"0(0#0#78"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_95.png8709745920#529"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_95.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_96.png Resources/gauge/gauge_96.png
s336115166.086392
e336115166.134819
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/gauge_96.png
xResources/gauge/gauge_96.png
lSLF07#2@33"Copy Resources/gauge/gauge_96.png336115166#336115166#0(0"0(0#0#78"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_96.png8709683328#529"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_96.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_97.png Resources/gauge/gauge_97.png
s336115166.091366
e336115166.134924
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/gauge_97.png
xResources/gauge/gauge_97.png
lSLF07#2@33"Copy Resources/gauge/gauge_97.png336115166#336115166#0(0"0(0#0#78"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_97.png8709582912#529"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_97.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_98.png Resources/gauge/gauge_98.png
s336115166.093754
e336115166.135029
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/gauge_98.png
xResources/gauge/gauge_98.png
lSLF07#2@33"Copy Resources/gauge/gauge_98.png336115166#336115166#0(0"0(0#0#78"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_98.png8709547552#529"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_98.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_99.png Resources/gauge/gauge_99.png
s336115166.094999
e336115166.135137
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/gauge_99.png
xResources/gauge/gauge_99.png
lSLF07#2@33"Copy Resources/gauge/gauge_99.png336115166#336115166#0(0"0(0#0#78"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_99.png8709469664#529"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_99.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/iTunesArtwork Resources/iTunesArtwork
s336115165.396284
e336115165.543958
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/iTunesArtwork
xResources/iTunesArtwork
lSLF07#2@28"Copy Resources/iTunesArtwork336115165#336115165#0(0"0(0#0#73"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/iTunesArtwork8642325184#524"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/iTunesArtwork" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/missile.png Resources/missile/missile.png
s336115166.106099
e336115166.163970
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/missile.png
xResources/missile/missile.png
lSLF07#2@34"Copy Resources/missile/missile.png336115166#336115166#0(0"0(0#0#79"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/missile/missile.png8709443456#530"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/missile/missile.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CGenerateDSYMFile "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app.dSYM" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app/TouchBattle"
s336123766.084430
e336123766.772865
r1
xGenerateDSYMFile
x/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app.dSYM
x/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app/TouchBattle
lSLF07#2@121"GenerateDSYMFile build/Debug-iphonesimulator/TouchBattle.app.dSYM build/Debug-iphonesimulator/TouchBattle.app/TouchBattle336123766#336123766#0(0"0(0#0#105"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app/TouchBattle8949017344#434"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app/TouchBattle" -o "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app.dSYM"0#

CLd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app/TouchBattle" normal i386
s336123765.297207
e336123766.084328
r1
xLd
x/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app/TouchBattle
xnormal
xi386
lSLF07#2@110"Link /Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app/TouchBattle336123765#336123766#0(0"0(0#0#0"8675240352#1140"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk "-L/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator" "-F/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator" -filelist "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/TouchBattle.build/Objects-normal/i386/TouchBattle.LinkFileList" -mmacosx-version-min=10.6 -all_load -ObjC -Xlinker -objc_abi_version -Xlinker 2 -framework CoreGraphics -framework Foundation -framework OpenGLES -framework QuartzCore -framework UIKit -framework AudioToolbox -framework OpenAL -lz -framework AVFoundation "-lcocos2d libraries" -o "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app/TouchBattle"0#

CProcessInfoPlistFile "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app/Info.plist" Resources/Info.plist
s336115165.346166
e336115165.379142
r1
xProcessInfoPlistFile
x/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app/Info.plist
xResources/Info.plist
lSLF07#2@28"Process Resources/Info.plist336115165#336115165#0(0"0(0#0#70"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/Info.plist8706409568#528"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility Resources/Info.plist -genpkginfo "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app/PkgInfo" -expandbuildsettings -format binary -platform iphonesimulator -o "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app/Info.plist"0#

CProcessPCH /var/folders/Q9/Q9m3f3N8EQGbNknKg4obFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TouchBattle_Prefix-dcshqcfwvdgxgzceqlcdqaaedmmy/TouchBattle_Prefix.pch.gch TouchBattle_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
s336115166.164243
e336115166.981481
r1
xProcessPCH
x/var/folders/Q9/Q9m3f3N8EQGbNknKg4obFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TouchBattle_Prefix-dcshqcfwvdgxgzceqlcdqaaedmmy/TouchBattle_Prefix.pch.gch
xTouchBattle_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@33"Precompile TouchBattle_Prefix.pch336115166#336115166#0(0"0(0#0#72"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/TouchBattle_Prefix.pch8947891808#2062"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/TouchBattle.build/TouchBattle-generated-files.hmap" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/TouchBattle.build/TouchBattle-own-target-headers.hmap" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/TouchBattle.build/TouchBattle-all-target-headers.hmap" -iquote "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/TouchBattle.build/TouchBattle-project-headers.hmap" -Wall "-F/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/include" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/TouchBattle.build/DerivedSources/i386" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/TouchBattle.build/DerivedSources" -c "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/TouchBattle_Prefix.pch" -o /var/folders/Q9/Q9m3f3N8EQGbNknKg4obFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TouchBattle_Prefix-dcshqcfwvdgxgzceqlcdqaaedmmy/TouchBattle_Prefix.pch.gch0#
